Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    (112) primitivetypes -> . TYPE_BOOLEAN
    (113) primitivetypes -> . TYPE_CHAR
    (114) primitivetypes -> . TYPE_STRING
    (115) primitivetypes -> . TYPE_LONG
    (116) primitivetypes -> . TYPE_VOID

    TYPE_INT        shift and go to state 38
    TYPE_FLOAT      shift and go to state 39
    TYPE_DOUBLE     shift and go to state 40
    TYPE_BYTE       shift and go to state 41
    TYPE_BOOLEAN    shift and go to state 42
    TYPE_CHAR       shift and go to state 43
    TYPE_STRING     shift and go to state 44
    TYPE_LONG       shift and go to state 45
    TYPE_VOID       shift and go to state 46

    type                           shift and go to state 36
    primitivetypes                 shift and go to state 37

state 28

    (22) atributemodifier -> STATIC .

    TYPE_INT        reduce using rule 22 (atributemodifier -> STATIC .)
    TYPE_FLOAT      reduce using rule 22 (atributemodifier -> STATIC .)
    TYPE_DOUBLE     reduce using rule 22 (atributemodifier -> STATIC .)
    TYPE_BYTE       reduce using rule 22 (atributemodifier -> STATIC .)
    TYPE_BOOLEAN    reduce using rule 22 (atributemodifier -> STATIC .)
    TYPE_CHAR       reduce using rule 22 (atributemodifier -> STATIC .)
    TYPE_STRING     reduce using rule 22 (atributemodifier -> STATIC .)
    TYPE_LONG       reduce using rule 22 (atributemodifier -> STATIC .)
    TYPE_VOID       reduce using rule 22 (atributemodifier -> STATIC .)


state 29

    (23) atributemodifier -> FINAL .

    TYPE_INT        reduce using rule 23 (atributemodifier -> FINAL .)
    TYPE_FLOAT      reduce using rule 23 (atributemodifier -> FINAL .)
    TYPE_DOUBLE     reduce using rule 23 (atributemodifier -> FINAL .)
    TYPE_BYTE       reduce using rule 23 (atributemodifier -> FINAL .)
    TYPE_BOOLEAN    reduce using rule 23 (atributemodifier -> FINAL .)
    TYPE_CHAR       reduce using rule 23 (atributemodifier -> FINAL .)
    TYPE_STRING     reduce using rule 23 (atributemodifier -> FINAL .)
    TYPE_LONG       reduce using rule 23 (atributemodifier -> FINAL .)
    TYPE_VOID       reduce using rule 23 (atributemodifier -> FINAL .)


state 30

    (3) class -> visibility classmodifier CLASS ID LCHAV membros RCHAV .

    $end            reduce using rule 3 (class -> visibility classmodifier CLASS ID LCHAV membros RCHAV .)


state 31

    (16) membros -> membro membros .

    RCHAV           reduce using rule 16 (membros -> membro membros .)


state 32

    (24) function -> signature body .

    PUBLIC          reduce using rule 24 (function -> signature body .)
    PRIVATE         reduce using rule 24 (function -> signature body .)
    PROTECTED       reduce using rule 24 (function -> signature body .)
    STATIC          reduce using rule 24 (function -> signature body .)
    FINAL           reduce using rule 24 (function -> signature body .)
    TYPE_INT        reduce using rule 24 (function -> signature body .)
    TYPE_FLOAT      reduce using rule 24 (function -> signature body .)
    TYPE_DOUBLE     reduce using rule 24 (function -> signature body .)
    TYPE_BYTE       reduce using rule 24 (function -> signature body .)
    TYPE_BOOLEAN    reduce using rule 24 (function -> signature body .)
    TYPE_CHAR       reduce using rule 24 (function -> signature body .)
    TYPE_STRING     reduce using rule 24 (function -> signature body .)
    TYPE_LONG       reduce using rule 24 (function -> signature body .)
    TYPE_VOID       reduce using rule 24 (function -> signature body .)
    RCHAV           reduce using rule 24 (function -> signature body .)


state 33

    (29) body -> LCHAV . stms RCHAV
    (30) stms -> . stm
    (31) stms -> . stm stms
    (32) stm -> . expression SEMICOLON
    (33) stm -> . WHILE LPAREN expression RPAREN bodyorstm
    (34) stm -> . DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
    (35) stm -> . FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm
    (36) stm -> . IF LPAREN expression RPAREN bodyorstm
    (37) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
    (38) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
    (39) stm -> . SEMICOLON
    (40) stm -> . atributemodifier type ID SEMICOLON
    (41) stm -> . atributemodifier type ID EQUAL expression SEMICOLON
    (42) stm -> . atributemodifier type ID LBRACKET RBRACKET SEMICOLON
    (43) stm -> . atributemodifier type LBRACKET RBRACKET ID SEMICOLON
    (44) stm -> . atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON
    (45) stm -> . atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON
    (46) stm -> . atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
    (47) stm -> . atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON
    (48) stm -> . atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
    (49) stm -> . RETURN expression SEMICOLON
    (50) stm -> . RETURN SEMICOLON
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (21) atributemodifier -> .
    (22) atributemodifier -> . STATIC
    (23) atributemodifier -> . FINAL
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    WHILE           shift and go to state 51
    DO              shift and go to state 52
    FOR             shift and go to state 53
    IF              shift and go to state 54
    SEMICOLON       shift and go to state 50
    RETURN          shift and go to state 57
    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    TYPE_INT        reduce using rule 21 (atributemodifier -> .)
    TYPE_FLOAT      reduce using rule 21 (atributemodifier -> .)
    TYPE_DOUBLE     reduce using rule 21 (atributemodifier -> .)
    TYPE_BYTE       reduce using rule 21 (atributemodifier -> .)
    TYPE_BOOLEAN    reduce using rule 21 (atributemodifier -> .)
    TYPE_CHAR       reduce using rule 21 (atributemodifier -> .)
    TYPE_STRING     reduce using rule 21 (atributemodifier -> .)
    TYPE_LONG       reduce using rule 21 (atributemodifier -> .)
    TYPE_VOID       reduce using rule 21 (atributemodifier -> .)
    STATIC          shift and go to state 28
    FINAL           shift and go to state 29
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    stms                           shift and go to state 47
    stm                            shift and go to state 48
    expression                     shift and go to state 49
    atributemodifier               shift and go to state 55
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 34

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros . RCHAV

    RCHAV           shift and go to state 71


state 35

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros . RCHAV

    RCHAV           shift and go to state 72


state 36

    (19) atribute -> visibility atributemodifier type . ID SEMICOLON
    (20) atribute -> visibility atributemodifier type . ID EQUAL expression SEMICOLON
    (25) signature -> visibility atributemodifier type . ID LPAREN sigparams RPAREN
    (26) signature -> visibility atributemodifier type . brackets_expression ID LPAREN sigparams RPAREN
    (104) brackets_expression -> . LBRACKET RBRACKET
    (105) brackets_expression -> . LBRACKET INT_NUMBER RBRACKET
    (106) brackets_expression -> . LBRACKET ID RBRACKET

    ID              shift and go to state 73
    LBRACKET        shift and go to state 75

    brackets_expression            shift and go to state 74

state 37

    (107) type -> primitivetypes .

    ID              reduce using rule 107 (type -> primitivetypes .)
    LBRACKET        reduce using rule 107 (type -> primitivetypes .)
    LPAREN          reduce using rule 107 (type -> primitivetypes .)


state 38

    (108) primitivetypes -> TYPE_INT .

    ID              reduce using rule 108 (primitivetypes -> TYPE_INT .)
    LBRACKET        reduce using rule 108 (primitivetypes -> TYPE_INT .)
    LPAREN          reduce using rule 108 (primitivetypes -> TYPE_INT .)


state 39

    (109) primitivetypes -> TYPE_FLOAT .

    ID              reduce using rule 109 (primitivetypes -> TYPE_FLOAT .)
    LBRACKET        reduce using rule 109 (primitivetypes -> TYPE_FLOAT .)
    LPAREN          reduce using rule 109 (primitivetypes -> TYPE_FLOAT .)


state 40

    (110) primitivetypes -> TYPE_DOUBLE .

    ID              reduce using rule 110 (primitivetypes -> TYPE_DOUBLE .)
    LBRACKET        reduce using rule 110 (primitivetypes -> TYPE_DOUBLE .)
    LPAREN          reduce using rule 110 (primitivetypes -> TYPE_DOUBLE .)


state 41

    (111) primitivetypes -> TYPE_BYTE .

    ID              reduce using rule 111 (primitivetypes -> TYPE_BYTE .)
    LBRACKET        reduce using rule 111 (primitivetypes -> TYPE_BYTE .)
    LPAREN          reduce using rule 111 (primitivetypes -> TYPE_BYTE .)


state 42

    (112) primitivetypes -> TYPE_BOOLEAN .

    ID              reduce using rule 112 (primitivetypes -> TYPE_BOOLEAN .)
    LBRACKET        reduce using rule 112 (primitivetypes -> TYPE_BOOLEAN .)
    LPAREN          reduce using rule 112 (primitivetypes -> TYPE_BOOLEAN .)


state 43

    (113) primitivetypes -> TYPE_CHAR .

    ID              reduce using rule 113 (primitivetypes -> TYPE_CHAR .)
    LBRACKET        reduce using rule 113 (primitivetypes -> TYPE_CHAR .)
    LPAREN          reduce using rule 113 (primitivetypes -> TYPE_CHAR .)


state 44

    (114) primitivetypes -> TYPE_STRING .

    ID              reduce using rule 114 (primitivetypes -> TYPE_STRING .)
    LBRACKET        reduce using rule 114 (primitivetypes -> TYPE_STRING .)
    LPAREN          reduce using rule 114 (primitivetypes -> TYPE_STRING .)


state 45

    (115) primitivetypes -> TYPE_LONG .

    ID              reduce using rule 115 (primitivetypes -> TYPE_LONG .)
    LBRACKET        reduce using rule 115 (primitivetypes -> TYPE_LONG .)
    LPAREN          reduce using rule 115 (primitivetypes -> TYPE_LONG .)


state 46

    (116) primitivetypes -> TYPE_VOID .

    ID              reduce using rule 116 (primitivetypes -> TYPE_VOID .)
    LBRACKET        reduce using rule 116 (primitivetypes -> TYPE_VOID .)
    LPAREN          reduce using rule 116 (primitivetypes -> TYPE_VOID .)


state 47

    (29) body -> LCHAV stms . RCHAV

    RCHAV           shift and go to state 76


state 48

    (30) stms -> stm .
    (31) stms -> stm . stms
    (30) stms -> . stm
    (31) stms -> . stm stms
    (32) stm -> . expression SEMICOLON
    (33) stm -> . WHILE LPAREN expression RPAREN bodyorstm
    (34) stm -> . DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
    (35) stm -> . FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm
    (36) stm -> . IF LPAREN expression RPAREN bodyorstm
    (37) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
    (38) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
    (39) stm -> . SEMICOLON
    (40) stm -> . atributemodifier type ID SEMICOLON
    (41) stm -> . atributemodifier type ID EQUAL expression SEMICOLON
    (42) stm -> . atributemodifier type ID LBRACKET RBRACKET SEMICOLON
    (43) stm -> . atributemodifier type LBRACKET RBRACKET ID SEMICOLON
    (44) stm -> . atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON
    (45) stm -> . atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON
    (46) stm -> . atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
    (47) stm -> . atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON
    (48) stm -> . atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
    (49) stm -> . RETURN expression SEMICOLON
    (50) stm -> . RETURN SEMICOLON
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (21) atributemodifier -> .
    (22) atributemodifier -> . STATIC
    (23) atributemodifier -> . FINAL
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
